Monat,Ferien,Wochentag,Arbeitstag,Temperatur,GefuehlteTemperatur,Feuchtigkeit,Windgeschwindigkeit,AnzahlVerlieheneFahrraeder,Wettersituation
Januar,0,Sonntag,0,8.175849,7.99925,0.805833,0.160446,985,nebel
Januar,0,Montag,0,9.083466,7.3467740000000035,0.696087,0.248539,801,nebel
Januar,0,Dienstag,1,1.229108,-3.499270000000001,0.437273,0.248309,1349,klar_wenig_bewoelkt
Januar,0,Mittwoch,1,1.4000000000000004,-1.999948,0.590435,0.160296,1562,klar_wenig_bewoelkt
Januar,0,Donnerstag,1,2.6669789999999995,-0.8681800000000006,0.436957,0.1869,1600,klar_wenig_bewoelkt
Januar,0,Freitag,1,1.6043559999999992,-0.6082059999999991,0.518261,0.0895652,1606,klar_wenig_bewoelkt
Januar,0,Samstag,1,1.236534000000001,-2.216626,0.498696,0.168726,1510,nebel
Januar,0,Sonntag,0,-0.2449999999999992,-5.291236,0.535833,0.266804,959,nebel
Januar,0,Montag,0,-1.4983489999999993,-8.33245,0.434167,0.36195,822,klar_wenig_bewoelkt
Januar,0,Dienstag,1,-0.9108490000000008,-6.041392,0.482917,0.223267,1321,klar_wenig_bewoelkt
Januar,0,Mittwoch,1,-0.0527230000000003,-3.3633760000000006,0.686364,0.122132,1263,nebel
Januar,0,Donnerstag,1,0.1181689999999999,-5.408782,0.599545,0.304627,1162,klar_wenig_bewoelkt
Januar,0,Freitag,1,-0.2449999999999992,-6.041722,0.470417,0.301,1406,klar_wenig_bewoelkt
Januar,0,Samstag,1,-0.4391099999999994,-3.5647420000000007,0.537826,0.126548,1421,klar_wenig_bewoelkt
Januar,0,Sonntag,0,2.9666510000000006,0.3753920000000015,0.49875,0.157963,1248,nebel
Januar,0,Montag,0,2.888349,-0.5416779999999992,0.48375,0.188433,1204,klar_wenig_bewoelkt
Januar,1,Dienstag,0,0.264151,-4.333113999999998,0.5375,0.194017,1000,nebel
Januar,0,Mittwoch,1,2.183349,-0.6660219999999999,0.861667,0.146775,683,nebel
Januar,0,Donnerstag,1,5.732177999999999,3.695852000000002,0.741739,0.208317,1650,nebel
Januar,0,Freitag,1,4.298349,0.8333000000000013,0.538333,0.195904,1927,nebel
Januar,0,Samstag,1,0.3424999999999993,-5.583022,0.457083,0.353242,1543,klar_wenig_bewoelkt
