Class,x,y
C1,0.451814,0.397139
C1,0.358708,0.421855
C1,0.480697,0.4481
C1,0.454224,0.53125
C1,0.41224,0.501244
C1,0.39846,0.560157
C1,0.337074,0.534935
C1,0.377099,0.603437
C1,0.391664,0.674949
C1,0.390748,0.78891
C1,0.399381,0.709884
C1,0.443976,0.737887
C1,0.353901,0.768062
C1,0.448992,0.860463
C1,0.4577,0.708576
C1,0.56341,0.805054
C1,0.52746,0.817617
C1,0.551921,0.766804
C1,0.621528,0.765134
C1,0.624971,0.698693
C1,0.606387,0.635924
C1,0.612418,0.66118
C1,0.616459,0.614421
C1,0.578696,0.54177
C1,0.584513,0.544284
C1,0.617347,0.478318
C1,0.541644,0.465635
C1,0.599328,0.380187
C1,0.5843,0.413984
C1,0.498531,0.462604
C1,0.533403,0.371403
C1,0.478164,0.326903
C1,0.478164,0.383739
C1,0.459905,0.446763
C1,0.447243,0.387589
C1,0.373718,0.482834
C1,0.351586,0.396071
C1,0.410342,0.501254
C1,0.363042,0.572776
C1,0.378034,0.488709
C1,0.337179,0.614697
C1,0.36933,0.566985
C1,0.34978,0.632342
C1,0.333641,0.678526
C1,0.343811,0.704225
C1,0.329759,0.819611
C1,0.418649,0.825228
C1,0.47553,0.89072
C1,0.471684,0.996926
C1,0.495348,0.923379
C1,0.551244,0.924641
C1,0.600207,0.842297
C1,0.662858,0.730263
C1,0.647207,0.714838
C1,0.653975,0.82654
C1,0.63442,0.741679
C1,0.654996,0.723336
C1,0.629208,0.76252
C1,0.716266,0.655043
C1,0.653367,0.639668
C1,0.646672,0.575802
C1,0.695255,0.589008
C1,0.655445,0.502686
C1,0.658731,0.551638
C1,0.627797,0.403958
C1,0.583971,0.369513
C1,0.543733,0.359048
C1,0.584854,0.406492
C1,0.592445,0.356607
C1,0.570957,0.321981
C1,0.480406,0.362175
C1,0.49534,0.38212
C1,0.447503,0.315239
C1,0.364316,0.294655
C1,0.397347,0.362064
C1,0.370404,0.40415
C1,0.346927,0.381595
C1,0.264423,0.387821
C1,0.335756,0.452659
C1,0.229691,0.448137
C1,0.287478,0.480897
C1,0.326565,0.459033
C1,0.21291,0.524186
C1,0.27277,0.557009
C1,0.280447,0.547438
C1,0.282312,0.672513
C1,0.281498,0.698182
C1,0.350551,0.767576
C1,0.344983,0.769062
C1,0.39134,0.79018
C1,0.403221,0.873939
C1,0.306858,0.866061
C1,0.404049,0.820735
C1,0.424532,0.825773
C1,0.382401,0.867093
C1,0.450956,0.888004
C1,0.496712,0.87934
C1,0.529044,0.83122
C1,0.553534,0.910349
C1,0.645549,0.816169
C1,0.726623,0.759988
C1,0.717156,0.783125
C1,0.662765,0.698129
C1,0.72198,0.737162
C1,0.727253,0.633436
C1,0.647386,0.620354
C1,0.719576,0.528809
C1,0.65566,0.515719
C1,0.651601,0.514234
C1,0.665409,0.384609
C1,0.602271,0.381673
C1,0.614195,0.443952
C1,0.669816,0.373417
C1,0.565365,0.313553
C1,0.655586,0.385465
C1,0.52567,0.34302
C1,0.307783,0.573257
C1,0.289913,0.597389
C1,0.249089,0.662269
C1,0.287596,0.664075
C1,0.219356,0.635959
C1,0.267493,0.648326
C1,0.270492,0.752097
C1,0.255108,0.701039
C1,0.263553,0.721917
C1,0.464644,0.795928
C1,0.471115,0.730605
C1,0.461996,0.611031
C1,0.463431,0.516378
C1,0.462378,0.534997
C1,0.510297,0.464112
C1,0.510943,0.578956
C1,0.459896,0.655118
C1,0.529546,0.740501
C1,0.488509,0.726001
C1,0.518877,0.759541
C1,0.462553,0.712357
C1,0.500817,0.654752
C1,0.556812,0.622655
C1,0.493219,0.652131
C1,0.554402,0.640328
C1,0.493391,0.622026
C1,0.503196,0.619222
C1,0.453266,0.498623
C1,0.426463,0.476637
C1,0.518012,0.453313
C1,0.439174,0.451383
C1,0.450794,0.515213
C1,0.459469,0.520187
C1,0.426962,0.491318
C1,0.452071,0.51523
C1,0.445055,0.534047
C1,0.401608,0.521879
C1,0.349683,0.554564
C1,0.4554,0.553004
C1,0.422887,0.539876
C1,0.419567,0.576162
C1,0.403895,0.558435
C1,0.38851,0.591833
C1,0.406664,0.60391
C1,0.394393,0.57981
C1,0.41598,0.628501
C1,0.424829,0.601007
C1,0.413873,0.602144
C1,0.429687,0.707218
C1,0.425929,0.634373
C1,0.416682,0.647274
C1,0.415733,0.687945
C1,0.432007,0.648761
C1,0.407961,0.645174
C1,0.473549,0.666355
C1,0.432753,0.694035
C1,0.476244,0.714983
C1,0.462106,0.685265
C1,0.469784,0.63811
C1,0.489576,0.722535
C1,0.457667,0.681322
C1,0.531158,0.722861
C1,0.465845,0.698828
C1,0.492808,0.740058
C1,0.543554,0.72215
C1,0.495972,0.725632
C1,0.467859,0.71383
C1,0.525495,0.698525
C1,0.537148,0.743528
C1,0.541753,0.669118
C1,0.58275,0.682144
C1,0.543305,0.654062
C1,0.540133,0.631471
C1,0.587668,0.626804
C1,0.577381,0.632649
C1,0.542282,0.674964
C1,0.557509,0.637892
C1,0.534171,0.607373
C1,0.502344,0.519249
C1,0.576618,0.5391
C1,0.579126,0.566113
C1,0.547487,0.505642
C1,0.542777,0.52499
C1,0.533344,0.538653
C1,0.484235,0.467057
C1,0.503894,0.515018
C1,0.546911,0.530749
C1,0.517607,0.497442
C1,0.48872,0.499113
C1,0.492496,0.488327
C1,0.474567,0.461648
