Geburtsjahr,Einkommen,Anzahl Kinder,Ausgaben Wein,Ausgaben Fleisch,Ausgaben Süßigkeiten,Ausgaben Gold,Websitebesuche,Käuferbeschwerden,aktuelles Angebot
1957,58138.0,0,635,546,88,88,7,0,angenommen
1971,55635.0,1,235,164,49,27,6,0,abgelehnt
1974,30351.0,1,14,24,3,2,9,0,angenommen
1946,82800.0,0,1006,115,68,45,3,0,angenommen
1949,58607.0,1,867,86,0,19,8,0,abgelehnt
1954,65324.0,1,384,102,32,5,4,0,abgelehnt
1951,40689.0,1,270,27,6,99,8,0,abgelehnt
1969,18589.0,0,6,25,12,13,7,0,abgelehnt
1989,38360.0,1,36,42,21,10,3,0,abgelehnt
1965,84618.0,0,684,801,66,0,2,0,abgelehnt
1970,40548.0,1,110,5,0,3,5,0,abgelehnt
1952,46610.0,2,96,96,22,43,6,0,angenommen
1973,42429.0,1,55,6,0,4,5,0,abgelehnt
1943,48948.0,0,437,206,49,42,6,0,angenommen
1980,80011.0,1,421,536,178,102,4,0,abgelehnt
1985,20559.0,1,13,29,0,7,8,0,abgelehnt
1975,7500.0,1,3,10,2,12,5,0,abgelehnt
1996,7500.0,0,3,14,22,50,9,0,angenommen
1977,82582.0,0,510,550,40,241,1,0,angenommen
1955,82384.0,0,984,432,120,190,1,0,angenommen
1966,70287.0,0,295,482,120,40,3,0,angenommen
1982,75777.0,0,712,538,13,80,1,0,angenommen
1952,61823.0,1,523,134,14,169,7,0,abgelehnt
1951,67680.0,1,546,48,6,6,5,0,abgelehnt
1971,25721.0,1,1,6,6,15,7,0,angenommen
1967,32474.0,2,10,1,0,0,7,0,abgelehnt
1979,88194.0,1,688,309,24,38,5,0,angenommen
1958,69096.0,1,247,159,82,109,4,0,abgelehnt
1972,75251.0,0,721,925,18,18,5,0,angenommen
1976,75825.0,0,1032,779,105,51,4,0,angenommen
1965,56046.0,0,577,64,0,51,8,0,angenommen
1969,26304.0,1,4,5,0,4,7,0,abgelehnt
1973,23559.0,1,25,19,0,23,7,0,abgelehnt
1957,50388.0,1,292,37,3,34,7,0,angenommen
1983,50150.0,0,135,92,61,11,5,0,abgelehnt
1959,34554.0,1,41,6,0,5,6,0,abgelehnt
1945,65846.0,0,562,276,40,81,4,0,abgelehnt
1959,87195.0,0,217,690,26,38,1,0,angenommen
1969,52413.0,2,295,271,98,65,6,0,abgelehnt
1991,68126.0,0,1332,311,51,86,9,0,angenommen
1991,86037.0,0,490,125,20,22,3,0,angenommen
1962,50785.0,2,64,21,1,27,6,0,abgelehnt
1978,36550.0,1,47,94,103,120,9,0,abgelehnt
1967,30753.0,2,12,25,9,30,5,0,abgelehnt
1953,56129.0,1,320,133,72,48,4,0,abgelehnt
1967,32557.0,1,34,29,4,10,5,0,angenommen
1983,101970.0,0,722,102,72,168,2,0,angenommen
1984,79607.0,0,450,951,0,216,1,0,angenommen
1956,77376.0,2,492,110,12,12,4,0,abgelehnt
1952,62998.0,1,120,73,89,58,5,0,abgelehnt
1976,9548.0,1,0,3,6,9,8,0,abgelehnt
1973,35860.0,2,15,8,2,20,5,0,angenommen
1992,92859.0,0,962,921,61,20,2,0,abgelehnt
1976,65104.0,1,738,232,20,50,7,0,angenommen
1975,23957.0,1,2,18,11,16,6,0,angenommen
1981,38547.0,1,6,10,1,4,8,1,abgelehnt
1949,69372.0,0,997,269,13,42,4,0,angenommen
1966,43482.0,3,18,32,3,28,6,0,abgelehnt
1953,62551.0,0,125,98,21,27,3,0,abgelehnt
1948,83837.0,0,847,119,89,111,4,0,angenommen
1988,16248.0,1,12,10,12,9,6,0,abgelehnt
1961,28249.0,0,1,7,14,10,6,0,abgelehnt
1978,24882.0,1,1,10,0,36,6,0,abgelehnt
1977,31353.0,2,10,10,1,7,8,0,abgelehnt
1973,46854.0,2,96,79,1,79,8,0,angenommen
1977,102160.0,0,763,138,176,58,4,0,angenommen
1984,18890.0,0,6,1,2,15,6,0,angenommen
1963,48721.0,2,81,113,13,21,6,0,abgelehnt
1966,44794.0,1,54,7,0,4,6,0,abgelehnt
1954,64497.0,1,1170,320,32,192,8,0,angenommen
1954,77972.0,0,613,319,102,12,1,0,abgelehnt
1977,41443.0,1,171,171,19,89,8,0,abgelehnt
1954,44551.0,1,182,33,0,66,7,0,abgelehnt
1969,72460.0,0,377,540,30,10,1,0,abgelehnt
1952,51537.0,1,787,204,0,92,8,0,abgelehnt
1966,37070.0,2,231,137,15,39,7,0,angenommen
1982,23661.0,1,18,4,0,1,7,0,abgelehnt
1958,79761.0,1,415,124,35,11,3,0,abgelehnt
1958,64961.0,1,382,276,124,38,3,0,abgelehnt
1971,22804.0,1,14,7,1,1,9,0,abgelehnt
1990,73687.0,0,559,503,13,181,2,0,angenommen
1972,80134.0,1,1218,272,0,80,6,0,angenommen
1988,67546.0,0,864,768,38,172,3,0,abgelehnt
1974,102692.0,0,168,444,172,148,2,0,angenommen
1957,40737.0,3,11,4,0,2,8,0,abgelehnt
1979,15287.0,1,1,8,3,13,7,0,angenommen
1978,37717.0,1,9,6,1,5,9,0,abgelehnt
1952,43776.0,2,177,71,2,20,8,0,angenommen
1970,38097.0,2,77,35,1,69,7,0,angenommen
1970,72940.0,0,182,298,149,116,1,0,abgelehnt
1953,69267.0,0,778,499,73,146,7,0,angenommen
1956,60714.0,0,216,224,92,162,5,0,angenommen
1986,69867.0,0,196,512,130,54,1,0,angenommen
1946,37760.0,0,84,38,12,28,7,0,abgelehnt
1975,44319.0,2,26,8,0,3,5,0,abgelehnt
1974,30631.0,1,15,20,5,20,7,0,abgelehnt
1952,75278.0,0,304,230,74,74,3,0,abgelehnt
1952,55951.0,1,1241,80,13,40,8,0,abgelehnt
1958,35246.0,2,36,12,2,10,5,0,abgelehnt
1978,46377.0,1,37,46,3,0,4,0,abgelehnt
1988,39747.0,1,80,93,13,52,8,0,abgelehnt
1966,27038.0,0,1,25,23,15,9,0,angenommen
1967,22574.0,3,25,8,0,2,7,0,abgelehnt
1985,66503.0,1,91,128,3,50,3,0,abgelehnt
1951,30833.0,2,11,7,1,6,5,0,abgelehnt
1971,64795.0,1,412,119,29,77,2,0,abgelehnt
1986,29999.0,1,68,59,5,11,8,0,abgelehnt
1956,66334.0,1,909,218,0,23,5,0,angenommen
1971,35178.0,1,23,13,2,18,7,0,angenommen
1960,62204.0,2,317,247,46,139,3,0,abgelehnt
1968,75693.0,0,797,293,97,30,4,0,angenommen
1972,30675.0,1,10,16,2,21,8,0,abgelehnt
1965,83003.0,0,856,570,25,122,3,0,angenommen
1973,27190.0,1,1,7,1,3,8,0,angenommen
1970,84835.0,0,189,379,189,218,1,0,angenommen
1971,30372.0,2,15,12,3,7,7,0,abgelehnt
1957,71113.0,1,495,255,33,8,4,0,abgelehnt
1966,69759.0,0,452,514,30,0,3,0,angenommen
1976,60000.0,1,1048,217,0,12,6,0,abgelehnt
1978,28442.0,2,19,10,8,6,4,0,abgelehnt
1969,54803.0,1,404,92,27,142,4,0,abgelehnt
1976,31615.0,1,2,20,11,9,7,0,abgelehnt
1972,38578.0,2,38,22,3,3,8,0,angenommen
1970,22585.0,0,3,15,2,39,9,0,angenommen
1969,33581.0,2,11,5,0,1,8,0,abgelehnt
1985,19986.0,1,3,5,2,6,7,0,abgelehnt
1954,27421.0,0,43,96,40,55,7,0,abgelehnt
1973,35688.0,3,73,90,1,32,8,0,abgelehnt
1968,43795.0,1,314,53,3,107,7,0,angenommen
1979,62499.0,1,140,61,13,4,4,0,abgelehnt
1993,74293.0,0,375,335,91,81,2,0,abgelehnt
1946,51012.0,0,102,63,9,24,6,0,abgelehnt
1984,15345.0,1,5,16,2,19,8,0,angenommen
1980,14515.0,1,6,9,36,35,7,0,angenommen
1955,55521.0,3,416,26,0,4,7,0,angenommen
1972,27213.0,1,19,26,9,3,8,0,angenommen
1971,65808.0,2,155,80,7,10,6,0,abgelehnt
1982,23616.0,1,4,11,7,32,8,0,angenommen
1955,66465.0,1,1200,204,29,14,6,0,abgelehnt
1981,91065.0,0,822,108,137,114,3,0,angenommen
1973,37401.0,1,19,19,1,3,7,0,abgelehnt
1983,30096.0,1,5,11,5,9,6,0,abgelehnt
1974,82584.0,0,1076,103,91,68,1,0,angenommen
1961,84865.0,0,1248,349,16,16,4,0,angenommen
1989,30279.0,1,10,14,4,1,8,0,abgelehnt
1959,23295.0,0,0,1,12,5,8,0,abgelehnt
1964,81246.0,0,398,537,156,37,1,0,abgelehnt
1969,56796.0,1,656,161,47,37,7,0,abgelehnt
1976,65991.0,1,507,364,47,9,7,0,abgelehnt
1966,89572.0,0,606,974,194,64,4,0,angenommen
1984,42207.0,1,116,72,17,46,6,0,angenommen
1964,60597.0,1,522,257,16,66,7,0,angenommen
1958,50520.0,1,112,6,1,14,6,0,abgelehnt
1963,80124.0,0,483,398,84,241,1,0,abgelehnt
1975,33183.0,1,7,39,15,37,7,0,abgelehnt
1955,75261.0,0,1239,413,34,17,2,0,angenommen
1980,37406.0,1,2,8,2,3,8,0,angenommen
1981,56937.0,1,746,125,8,8,6,0,angenommen
1956,62503.0,1,478,193,75,117,5,0,abgelehnt
1972,62010.0,1,371,39,0,92,5,0,abgelehnt
1977,41124.0,1,281,84,0,119,8,0,abgelehnt
1972,37760.0,1,26,13,10,0,6,0,abgelehnt
1974,32233.0,1,138,35,11,72,9,0,angenommen
1964,78825.0,0,483,114,37,18,3,0,angenommen
1969,14045.0,1,11,5,1,1,7,0,abgelehnt
1958,78952.0,1,1170,594,76,134,6,0,abgelehnt
1976,65665.0,1,225,387,36,29,3,0,abgelehnt
1959,61250.0,1,382,65,26,59,5,0,abgelehnt
1979,60152.0,1,325,300,58,91,3,0,abgelehnt
1975,81169.0,0,1288,613,61,27,2,0,abgelehnt
1991,42691.0,0,179,64,17,58,5,0,abgelehnt
1987,25545.0,1,32,64,12,85,6,0,angenommen
1958,77863.0,0,881,319,25,12,2,0,abgelehnt
1977,57954.0,2,456,24,0,9,7,0,abgelehnt
1962,65316.0,2,112,92,9,38,4,0,abgelehnt
1967,76982.0,0,464,292,60,30,4,0,angenommen
1952,57247.0,1,99,32,54,6,2,0,abgelehnt
1982,84169.0,0,1478,403,19,0,3,0,angenommen
1964,85620.0,0,416,925,107,46,1,0,angenommen
1968,19514.0,2,14,21,1,28,8,0,angenommen
1989,21474.0,1,6,24,0,34,7,0,angenommen
1949,81698.0,0,179,520,123,47,1,0,angenommen
1978,54880.0,1,308,137,45,118,5,0,abgelehnt
1982,79908.0,0,557,761,185,111,2,0,abgelehnt
1959,87771.0,1,1492,287,57,33,6,0,angenommen
